imagename,image_url,score,500A,500B,1A,1B,3A,3B,10A,10B,gist_url
sci1801.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1801.png,3.02,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci1801.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/43-sci1801.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci1801.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/26-sci1801.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio722.png
sci915.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci915.png,2.53,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci915.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci915.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci915.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio387.png
sci2302.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2302.png,2.51,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci2302.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci2302.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci2302.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci2302.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/26-sci2302.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio859.png
sci757.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci757.png,2.49,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci757.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci757.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci757.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci757.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci757.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio315.png
sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1624.png,2.4,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/2-sci1624.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci1624.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio661.png
sci56.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci56.png,2.3,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci56.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/43-sci56.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/5-sci56.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci56.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio22.png
sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci756.png,2.24,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci756.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/14-sci756.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/26-sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio314.png
sci2267.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2267.png,2.22,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci2267.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/46-sci2267.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci2267.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci2267.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio842.png
sci2131.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2131.png,2.15,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci2131.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci2131.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci2131.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci2131.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio794.png
sci1581.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1581.png,2.12,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci1581.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci1581.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/5-sci1581.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci1581.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio629.png
sci2166.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2166.png,2.12,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci2166.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci2166.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci2166.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci2166.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio801.png
sci825.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci825.png,2.09,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci825.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/46-sci825.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci825.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci825.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci825.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio351.png
sci1580.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1580.png,2.09,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/42-sci1580.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci1580.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci1580.png,none,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio628.png
sci315.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci315.png,2.05,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci315.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci315.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/21-sci315.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci315.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/26-sci315.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio144.png
sci1265.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1265.png,2.05,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci1265.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci1265.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci1265.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/18-sci1265.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci1265.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio534.png
sci23.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci23.png,2.01,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci23.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci23.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci23.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci23.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio6.png
sci1218.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1218.png,2.01,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci1218.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci1218.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/3-sci1218.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci1218.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio514.png
sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci619.png,2,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci619.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/18-sci619.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio287.png
sci1519.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1519.png,1.99,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci1519.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci1519.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci1519.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci1519.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/26-sci1519.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio605.png
sci2274.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2274.png,1.99,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci2274.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/46-sci2274.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci2274.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci2274.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio834.png
sci2011.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2011.png,1.98,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci2011.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci2011.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/20-sci2011.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio770.png
sci348.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci348.png,1.94,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci348.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci348.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/2-sci348.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci348.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci348.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio149.png
sci753.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci753.png,1.92,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci753.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/46-sci753.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/5-sci753.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci753.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio311.png
sci151.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci151.png,1.9,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci151.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci151.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/23-sci151.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/11-sci151.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci151.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio64.png
sci1144.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1144.png,1.86,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci1144.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci1144.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci1144.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci1144.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci1144.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio499.png
sci872.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci872.png,1.81,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci872.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci872.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci872.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio367.png
sci454.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci454.png,1.8,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci454.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci454.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/3-sci454.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci454.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio216.png
sci2266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2266.png,1.8,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci2266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci2266.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/32-sci2266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci2266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci2266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio841.png
sci773.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci773.png,1.78,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci773.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci773.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci773.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci773.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio322.png
sci339.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci339.png,1.77,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci339.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci339.png,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci339.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci339.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio148.png
sci2268.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2268.png,1.77,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/40-sci2268.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/43-sci2268.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci2268.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/18-sci2268.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci2268.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci2268.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio843.png
sci2319.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci2319.png,1.73,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci2319.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci2319.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci2319.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci2319.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci2319.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio880.png
sci1939.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1939.png,1.72,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci1939.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci1939.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci1939.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci1939.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/9-sci1939.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci1939.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio750.png
sci826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci826.png,1.71,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/44-sci826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/23-sci826.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci826.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/7-sci826.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio352.png
sci943.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci943.png,1.71,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci943.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci943.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/18-sci943.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci943.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci943.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio398.png
sci1122.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1122.png,1.69,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/42-sci1122.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci1122.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/32-sci1122.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci1122.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio487.png
sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci229.png,1.68,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/38-sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/43-sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/3-sci229.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci229.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/8-sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio81.png
sci947.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci947.png,1.66,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/41-sci947.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/46-sci947.png,none,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci947.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio402.png
sci1242.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1242.png,1.63,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci1242.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci1242.png,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci1242.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/27-sci1242.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio522.png
sci1117.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1117.png,1.62,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/37-sci1117.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci1117.png,none,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci1117.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio482.png
sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci70.png,1.62,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/42-sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/45-sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/6-sci70.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci70.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/25-sci70.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio30.png
sci1148.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1148.png,1.57,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/42-sci1148.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci1148.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/15-sci1148.png,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/10-sci1148.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/30-sci1148.png,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio502.png
sci357.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci357.png,1.56,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci357.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/47-sci357.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/1-sci357.png,none,none,none,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio158.png
sci1050.png,http://web.cse.ohio-state.edu/~li.8950/data/image/scivis1k/sci1050.png,1.56,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/39-sci1050.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/48-sci1050.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/18-sci1050.png,http://web.cse.ohio-state.edu/~li.8950/data/image/RSNAdraw/33-sci1050.png,none,none,http://web.cse.ohio-state.edu/~li.8950/data/image/gistResults/gist-bio445.png
