filename,imagename,imageID,url,isTarget,hit,miss,fa,cr,name,HR,FAR,imagename,score,group,index,count,responseCount,Feature congestion,Entropy,Number of edges,fileindex,0
2015 Berge 10.1109/SciVis.2015.7429489 c 2.png,bio722.png,I892,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio722.png,1,56,31,1,251,I892,0.6437,0.004,bio722.png,3.020436272,1,892,252,77,2.4721,5.598,10.5857,146,146
2009 Chuang 10.1109/TVCG.2009.150 c 5.png,bio189.png,I780,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio189.png,1,46,10,13,233,I780,0.8214,0.0528,bio189.png,2.539004083,1,780,246,62,3.8401,4.8111,7.5714,34,34
2010 Zeng 10.1109/TVCG.2010.200 c 9.png,bio387.png,I826,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio387.png,1,61,14,12,227,I826,0.8133,0.0502,bio387.png,2.533040228,1,826,239,67,5.5512,4.4121,5.6646,80,80
2017 Mindek 10.1109/TVCG.2017.2744518 c 4.png,bio859.png,I921,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio859.png,1,37,30,2,226,I921,0.5522,0.0088,bio859.png,2.505149236,1,921,228,85,2.0353,4.2166,2.2179,175,175
2010 Kok 10.1109/TVCG.2010.134 c 3.png,bio315.png,I811,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio315.png,1,32,12,7,231,I811,0.7273,0.0294,bio315.png,2.494353178,1,811,238,77,3.9777,2.1762,2.916,65,65
2009 Chen 10.1109/TVCG.2009.203 c 3.png,bio178.png,I777,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio178.png,1,29,25,2,230,I777,0.537,0.0086,bio178.png,2.475282951,1,777,232,70,10.1823,7.22,14.2893,31,31
2017 Klein 10.1109/TVCG.2017.2744258 c 9.png,bio847.png,I918,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio847.png,1,33,31,2,232,I918,0.5156,0.0085,bio847.png,2.425821106,1,918,234,71,4.9914,6.5149,17.7511,172,172
2014 Glaßer 10.1109/TVCG.2014.2346406 c 2.png,bio668.png,I881,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio668.png,1,44,24,5,234,I881,0.6471,0.0209,bio668.png,2.413008634,1,881,236,67,4.8755,6.7669,5.4885,135,135
2014 Born 10.1109/TVCG.2014.2346459 c 6.png,bio661.png,I878,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio661.png,1,41,31,3,230,I878,0.5694,0.0129,bio661.png,2.404055847,1,878,229,71,3.5751,5.5461,5.7098,132,132
2008 Cipriano 10.1109/TVCG.2008.168 c 1.png,bio22.png,I752,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio22.png,1,46,11,17,205,I752,0.807,0.0766,bio22.png,2.29521338,1,752,219,75,4.5852,6.2473,6.9995,6,6
2009 Ropinski 10.1109/TVCG.2009.169 c 3.png,bio255.png,I798,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio255.png,1,30,35,2,228,I798,0.4615,0.0087,bio255.png,2.281489148,1,798,228,77,2.644,5.2754,3.3685,52,52
2017 Magnus 10.1109/TVCG.2017.2744438 c 1.png,bio848.png,I919,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio848.png,1,28,26,3,216,I919,0.5185,0.0137,bio848.png,2.252160795,1,919,216,74,2.1928,6.3854,5.1972,173,173
2010 Kok 10.1109/TVCG.2010.134 c 2.png,bio314.png,I810,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio314.png,1,29,14,8,210,I810,0.6744,0.0367,bio314.png,2.242431211,1,810,216,76,4.7132,4.5002,6.7815,64,64
2015 Kappe 10.1109/TVCG.2015.2467291 c 2.png,bio723.png,I893,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio723.png,1,40,34,4,233,I893,0.5405,0.0169,bio723.png,2.224143061,1,893,234,70,2.5672,5.3996,16.1995,147,147
2017 Klein 10.1109/TVCG.2017.2744258 c 4.png,bio842.png,I916,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio842.png,1,45,21,10,237,I916,0.6818,0.0405,bio842.png,2.217651238,1,916,243,61,6.5377,6.1876,16.2346,170,170
2009 Zachow 10.1109/TVCG.2009.198 c 8.png,bio285.png,I803,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio285.png,1,38,24,7,247,I803,0.6129,0.0276,bio285.png,2.204184152,1,803,250,61,5.8452,6.2112,16.0286,57,57
2010 Jeong 10.1109/TVCG.2010.168 c 5.png,bio308.png,I808,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio308.png,1,30,31,3,209,I808,0.4918,0.0142,bio308.png,2.171160473,1,808,208,67,2.7251,5.1056,14.0551,62,62
2010 Jeong 10.1109/TVCG.2010.168 c 3.png,bio306.png,I807,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio306.png,1,33,36,3,221,I807,0.4783,0.0134,bio306.png,2.159997866,1,807,222,61,2.4014,6.7312,17.1651,61,61
2016 Nadeem 10.1109/TVCG.2016.2598791 c 7.png,bio794.png,I905,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio794.png,1,51,11,25,202,I905,0.8226,0.1101,bio794.png,2.151315476,1,905,220,82,3.111,5.2457,4.8701,159,159
2011 Pelt 10.1109/TVCG.2011.215 c 1.png,bio470.png,I839,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio470.png,1,31,30,4,231,I839,0.5082,0.017,bio470.png,2.140627489,1,839,224,65,2.719,7.7309,5.1417,93,93
2013 Reh 10.1109/TVCG.2013.177 c 1.png,bio626.png,I872,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio626.png,1,30,29,4,228,I872,0.5085,0.0172,bio626.png,2.136659455,1,872,217,76,3.8709,3.8636,4.9958,126,126
2013 Ehlke 10.1109/TVCG.2013.159 c 4.png,bio574.png,I861,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio574.png,1,44,25,9,232,I861,0.6377,0.0373,bio574.png,2.135233586,1,861,218,67,5.3747,5.217,11.7591,115,115
2011 Ruiz 10.1109/TVCG.2011.173 c 8.png,bio492.png,I843,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio492.png,1,43,15,15,204,I843,0.7414,0.0685,bio492.png,2.134723625,1,843,208,81,3.3172,5.0812,8.3727,97,97
2016 Smit 10.1109/TVCG.2016.2598826 c 1.png,bio801.png,I907,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio801.png,1,28,27,4,218,I907,0.5091,0.018,bio801.png,2.119739725,1,907,200,77,2.2565,4.7628,2.338,161,161
2013 Zhang 10.1109/TVCG.2013.172 c 2.png,bio629.png,I874,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio629.png,1,48,12,23,204,I874,0.8,0.1013,bio629.png,2.115800194,1,874,201,77,1.667,3.4946,5.2967,128,128
2009 Jeong 10.1109/TVCG.2009.178 c 7.png,bio229.png,I788,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio229.png,1,33,16,11,210,I788,0.6735,0.0498,bio229.png,2.09639438,1,788,194,78,4.0716,6.6753,10.1306,42,42
2014 Ju 10.1109/TVCG.2014.2346412 c 1.png,bio684.png,I883,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio684.png,1,33,41,3,230,I883,0.4459,0.0129,bio684.png,2.09318211,1,883,202,61,1.982,2.6531,6.1365,137,137
2013 Zhang 10.1109/TVCG.2013.172 c 1.png,bio628.png,I873,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio628.png,1,53,21,14,204,I873,0.7162,0.0642,bio628.png,2.092031366,1,873,183,71,1.5035,2.3968,5.4296,127,127
2014 Lindow 10.1109/TVCG.2014.2346404 c 3.png,bio700.png,I887,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio700.png,1,21,52,1,248,I887,0.2877,0.004,bio700.png,2.091953342,1,887,221,80,3.2196,3.3916,3.2432,141,141
2010 Saad 10.1109/TVCG.2010.152 c 11.png,bio351.png,I816,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio351.png,1,37,38,4,222,I816,0.4933,0.0177,bio351.png,2.086957785,1,816,194,70,2.6289,2.4476,3.517,70,70
2014 Mirzargar 10.1109/TVCG.2014.2346455 c 9.png,bio707.png,I889,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio707.png,1,26,35,3,241,I889,0.4262,0.0123,bio707.png,2.061569677,1,889,202,61,4.1144,5.1516,6.4766,143,143
2010 Tikhonova 10.1109/TVCG.2010.215a c 1.png,bio360.png,I820,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio360.png,1,52,16,22,221,I820,0.7647,0.0905,bio360.png,2.059185527,1,820,189,67,3.684,6.9092,9.5925,74,74
2008 Wang 10.1109/TVCG.2008.132 c 3.png,bio144.png,I769,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio144.png,1,35,22,9,221,I769,0.614,0.0391,bio144.png,2.050986746,1,769,176,77,3.9267,4.8688,4.8123,23,23
2012 Jönsson 10.1109/TVCG.2012.232 c 1.png,bio534.png,I855,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio534.png,1,45,9,31,191,I855,0.8333,0.1396,bio534.png,2.049406384,1,855,177,69,4.5681,6.5632,7.1751,109,109
2008 Bürger 10.1109/TVCG.2008.120 c 6.png,bio6.png,I747,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio6.png,1,40,18,15,218,I747,0.6897,0.0644,bio6.png,2.013851191,1,747,158,71,3.4047,5.7481,8.6293,1,1
2012 Fout 10.1109/TVCG.2012.22 c 2.png,bio514.png,I849,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio514.png,1,40,30,8,228,I849,0.5714,0.0339,bio514.png,2.006273362,1,849,161,67,3.8691,5.3438,7.8787,103,103
2013 Jackson 10.1109/TVCG.2013.121 c 12.png,bio590.png,I864,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio590.png,1,53,18,22,223,I864,0.7465,0.0898,bio590.png,2.005503862,1,864,186,79,2.4462,6.5296,13.3783,118,118
2009 Zhou 10.1109/TVCG.2009.120 c 1.png,bio287.png,I804,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio287.png,1,36,27,8,223,I804,0.5714,0.0346,bio287.png,1.997051358,1,804,155,69,2.8408,6.2194,8.5305,58,58
2013 Köhler 10.1109/TVCG.2013.189 c 5.png,bio605.png,I868,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio605.png,1,38,22,11,212,I868,0.6333,0.0493,bio605.png,1.99228531,1,868,142,84,5.5384,6.4112,5.9687,122,122
2017 Klein 10.1109/TVCG.2017.2744258 c 11.png,bio834.png,I914,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio834.png,1,33,35,5,228,I914,0.4853,0.0215,bio834.png,1.986854213,1,914,150,74,2.7004,5.9526,16.9543,168,168
2013 Jackson 10.1109/TVCG.2013.121 c 9.png,bio598.png,I865,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio598.png,1,49,17,21,210,I865,0.7424,0.0909,bio598.png,1.985995511,1,865,149,81,2.0655,5.786,9.6242,119,119
2015 Weiss 10.1109/TVCG.2015.2467412 c 1.png,bio770.png,I902,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio770.png,1,30,32,5,228,I902,0.4839,0.0215,bio770.png,1.983342315,1,902,146,73,2.8544,6.353,6.4696,156,156
2008 Schultz 10.1109/TVCG.2008.128 c 3.png,bio109.png,I765,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio109.png,1,39,30,9,252,I765,0.5652,0.0345,bio109.png,1.982586355,1,765,149,76,3.2683,6.9573,6.5281,19,19
2008 Meyer-Spradow 10.1109/TVCG.2008.136 c 6.png,bio102.png,I763,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio102.png,1,44,21,15,218,I763,0.6769,0.0644,bio102.png,1.977898599,1,763,139,64,4.175,5.0411,6.2238,17,17
2010 Saad 10.1109/TVCG.2010.152 c 6.png,bio356.png,I819,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio356.png,1,28,44,3,248,I819,0.3889,0.012,bio356.png,1.97494208,1,819,150,61,1.9399,1.4879,2.4564,73,73
2010 Zeng 10.1109/TVCG.2010.200 c 3.png,bio381.png,I824,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio381.png,1,46,15,25,224,I824,0.7541,0.1004,bio381.png,1.96672439,2,824,134,67,5.427,4.5639,7.2013,78,78
2010 Zeng 10.1109/TVCG.2010.200 c 2.png,bio380.png,I823,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio380.png,1,37,18,15,217,I823,0.6727,0.0647,bio380.png,1.963853168,2,823,114,82,3.8759,4.385,5.0567,77,77
2017 Klein 10.1109/TVCG.2017.2744258 c 10.png,bio833.png,I913,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio833.png,1,33,22,10,218,I913,0.6,0.0439,bio833.png,1.96046576,2,913,109,72,3.7732,6.9868,22.2585,167,167
2010 Yu 10.1109/TVCG.2010.157 c 3.png,bio370.png,I822,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio370.png,1,39,22,13,226,I822,0.6393,0.0544,bio370.png,1.960198555,2,822,108,64,3.7435,7.3097,9.1305,76,76
2017 Usher 10.1109/TVCG.2017.2744079 c 3.png,bio889.png,I925,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio889.png,1,41,15,21,210,I925,0.7321,0.0909,bio889.png,1.954409942,2,925,116,76,1.6826,3.7238,3.4226,179,179
2009 Banks 10.1109/TVCG.2009.137 c 1.png,bio149.png,I771,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio149.png,1,42,24,13,221,I771,0.6364,0.0556,bio149.png,1.941675134,2,771,92,72,1.8418,6.485,5.7953,25,25
2013 Kretschmer 10.1109/TVCG.2013.169 c 6.png,bio619.png,I870,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio619.png,1,32,23,9,206,I870,0.5818,0.0419,bio619.png,1.935551287,2,870,78,64,3.5863,2.5842,6.9428,124,124
2009 Jeong 10.1109/TVCG.2009.178 c 1.png,bio223.png,I785,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio223.png,1,36,28,9,224,I785,0.5625,0.0386,bio223.png,1.924479265,2,785,96,61,5.9899,5.8336,11.162,39,39
2010 Khoury 10.1109/TVCG.2010.182 c 2.png,bio311.png,I809,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio311.png,1,44,14,27,215,I809,0.7586,0.1116,bio311.png,1.919869338,2,809,86,62,2.5973,4.8986,7.1598,63,63
2008 Joshi 10.1109/TVCG.2008.150 c 6.png,bio64.png,I758,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio64.png,1,36,18,16,209,I758,0.6667,0.0711,bio64.png,1.898466471,2,758,81,68,2.1467,5.873,8.5623,12,12
2011 Koehler 10.1109/TVCG.2011.260 c 19.png,bio449.png,I837,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio449.png,1,37,31,9,234,I837,0.5441,0.037,bio449.png,1.897381771,2,837,89,71,5.5348,3.9474,7.7236,91,91
2009 Jeong 10.1109/TVCG.2009.178 c 5.png,bio227.png,I786,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio227.png,1,24,43,3,237,I786,0.3582,0.0125,bio227.png,1.878128442,2,786,69,61,3.7166,5.2636,10.3181,40,40
2009 Chuang 10.1109/TVCG.2009.150 c 4.png,bio188.png,I779,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio188.png,1,36,34,8,236,I779,0.5143,0.0328,bio188.png,1.876999598,2,779,55,61,2.4187,4.9827,9.5804,33,33
2008 Krüger 10.1109/TVCG.2008.161 c 1.png,bio68.png,I760,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio68.png,1,27,34,5,225,I760,0.4426,0.0217,bio68.png,1.875459352,2,760,66,65,3.1213,7.1801,8.0856,14,14
2009 Jeong 10.1109/TVCG.2009.178 c 8.png,bio230.png,I789,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio230.png,1,38,28,11,225,I789,0.5758,0.0466,bio230.png,1.869914292,2,789,56,64,5.4961,5.1812,11.9021,43,43
2011 Sundén 10.1109/TVCG.2011.211 c 2.png,bio499.png,I845,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio499.png,1,49,21,20,202,I845,0.7,0.0901,bio499.png,1.864540001,2,845,50,66,2.2142,6.1366,7.322,99,99
2014 Choi 10.1109/TVCG.2014.2346322 c 3.png,bio664.png,I879,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio664.png,1,36,32,9,233,I879,0.5294,0.0372,bio664.png,1.85790736,2,879,52,76,4.022,5.3424,8.1555,133,133
2017 Bock 10.1109/TVCG.2017.2743980 c 7.png,bio822.png,I911,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio822.png,1,33,25,11,225,I911,0.569,0.0466,bio822.png,1.852582797,2,911,56,62,2.3358,3.9381,9.0385,165,165
2010 Tikhonova 10.1109/TVCG.2010.215a c 8.png,bio367.png,I821,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio367.png,1,29,31,7,212,I821,0.4833,0.032,bio367.png,1.810306934,2,821,40,61,4.02,7.1046,12.2465,75,75
2009 Everts 10.1109/TVCG.2009.138 c 14.png,bio216.png,I784,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio216.png,1,49,23,22,220,I784,0.6806,0.0909,bio216.png,1.804610563,2,784,52,69,11.0272,6.224,22.3622,38,38
2017 Klein 10.1109/TVCG.2017.2744258 c 3.png,bio841.png,I915,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio841.png,1,41,17,25,212,I915,0.7069,0.1055,bio841.png,1.795171367,2,915,42,66,7.6057,6.466,15.4137,169,169
2013 Ehlke 10.1109/TVCG.2013.159 c 1.png,bio569.png,I860,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio569.png,1,35,32,10,229,I860,0.5224,0.0418,bio569.png,1.786347486,2,860,41,76,4.6611,4.8993,11.0092,114,114
2010 Lindholm 10.1109/TVCG.2010.195 c 2.png,bio322.png,I812,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio322.png,1,30,39,6,225,I812,0.4348,0.026,bio322.png,1.778967159,2,812,34,64,6.6374,6.3709,11.2727,66,66
2008 Zhou 10.1109/TVCG.2008.176 c 1.png,bio148.png,I770,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio148.png,1,34,31,10,222,I770,0.5231,0.0431,bio148.png,1.773728157,2,770,33,68,2.5347,5.5476,6.0605,24,24
2017 Klein 10.1109/TVCG.2017.2744258 c 5.png,bio843.png,I917,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio843.png,1,29,16,18,204,I917,0.6444,0.0811,bio843.png,1.767955499,2,917,27,79,5.8348,6.2637,11.8778,171,171
2009 Keefe 10.1109/TVCG.2009.152 c 4.png,bio241.png,I793,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio241.png,1,40,17,27,221,I793,0.7018,0.1089,bio241.png,1.761983762,2,793,28,62,3.7092,4.9031,7.645,47,47
2009 Wan 10.1109/TVCG.2009.118 c 5.png,bio273.png,I802,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio273.png,1,31,30,10,227,I802,0.5082,0.0422,bio273.png,1.746263566,2,802,25,72,2.4547,6.5011,15.4432,56,56
2016 Schneider 10.1109/TVCG.2016.2599043  c 3.png,bio800.png,I906,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio800.png,1,34,30,11,217,I906,0.5312,0.0482,bio800.png,1.74084941,2,906,25,75,3.4697,1.9062,4.8528,160,160
2013 Zhao 10.1109/TVCG.2013.135 c 1.png,bio636.png,I875,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio636.png,1,41,23,20,215,I875,0.6406,0.0851,bio636.png,1.731624483,2,875,21,70,3.8698,6.2507,6.6008,129,129
2017 Quan 10.1109/TVCG.2017.2744078 c 1.png,bio880.png,I924,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio880.png,1,40,27,16,215,I924,0.597,0.0693,bio880.png,1.726614192,2,924,31,78,2.1464,4.1257,6.7679,178,178
2015 Marino 10.1109/TVCG.2015.2467413 c 11.png,bio750.png,I898,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio750.png,1,43,13,36,187,I898,0.7679,0.1614,bio750.png,1.720668819,2,898,25,81,3.4449,2.2731,3.3081,152,152
2011 Chen 10.1109/TVCG.2011.164 c 3.png,bio398.png,I828,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio398.png,1,43,25,20,214,I828,0.6324,0.0855,bio398.png,1.707214237,2,828,17,65,1.5053,4.9572,4.6146,82,82
2010 Saad 10.1109/TVCG.2010.152 c 2.png,bio352.png,I817,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio352.png,1,34,23,17,219,I817,0.5965,0.072,bio352.png,1.705354311,2,817,18,61,1.7721,4.0262,4.4676,71,71
2008 Soni 10.1109/TVCG.2008.183 c 10.png,bio117.png,I766,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio117.png,1,36,29,14,220,I766,0.5538,0.0598,bio117.png,1.691722709,2,766,20,72,4.3489,6.0387,10.3695,20,20
2011 Ruiz 10.1109/TVCG.2011.173 c 3.png,bio487.png,I842,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio487.png,1,41,23,21,207,I842,0.6406,0.0921,bio487.png,1.68799676,2,842,21,62,2.2876,6.2941,8.1914,96,96
2011 Giusti 10.1109/TVCG.2011.168 c 1.png,bio428.png,I833,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio428.png,1,26,43,5,215,I833,0.3768,0.0227,bio428.png,1.687033351,2,833,22,61,1.8641,7.4147,6.6581,87,87
2008 Mayerich 10.1109/TVCG.2008.179 c 10.png,bio81.png,I762,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio81.png,1,31,48,6,231,I762,0.3924,0.0253,bio81.png,1.681787357,2,762,19,61,2.3127,6.1282,11.5005,16,16
2011 Chen 10.1109/TVCG.2011.164 c 7.png,bio402.png,I829,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio402.png,1,41,23,23,215,I829,0.6406,0.0966,bio402.png,1.661233822,2,829,10,81,1.4814,3.9928,7.086,83,83
2009 Chen 10.1109/TVCG.2009.112 c 1.png,bio163.png,I775,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio163.png,1,24,29,8,197,I775,0.4528,0.039,bio163.png,1.64382006,2,775,10,71,3.4754,4.2446,9.7195,29,29
2010 Jeong 10.1109/TVCG.2010.168 c 2.png,bio305.png,I806,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio305.png,1,29,41,8,243,I806,0.4143,0.0319,bio305.png,1.637077443,2,806,13,61,2.7465,6.6489,14.1843,60,60
2013 Gurijala 10.1109/TVCG.2013.139 c 4.png,bio581.png,I863,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio581.png,1,38,20,25,205,I863,0.6552,0.1087,bio581.png,1.632869197,2,863,10,61,1.3673,5.7673,9.4878,117,117
2016 Jönsson 10.1109/TVCG.2016.2598430 c 3.png,bio779.png,I903,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio779.png,1,32,34,11,220,I903,0.4848,0.0476,bio779.png,1.630473281,2,903,9,75,2.9329,5.377,7.1946,157,157
2015 Lawonn 10.1109/TVCG.2015.2467961 c 8.png,bio746.png,I896,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio746.png,1,24,44,5,218,I896,0.3529,0.0224,bio746.png,1.6290247,2,896,5,71,4.8287,6.0389,7.7407,150,150
